---------读书战略：自顶向下，从应用层到底层细节。先熟悉的常用的，后底层的不常用的。精读好书---《深入理解系列》
--------es的处理思想都对应有 相应的“某种举动 及其导致 的问题”
>需求背景-痛点陈述：现实开发中遇到了什么痛点导致XXX的开发？  
>那么痛点的原因、产生的条件：分析是什么环境、什么动作 什么效果什么目的 等精准形容词的事实描述 导致了痛点的必然发生，难以避免？。条件-痛点。原因-结果。
>则可以消除痛点的最简单的精准事实陈述是什么：修改“条件-痛点”陈述的哪一部分就可以导致没有痛点产生。 要做的根本事情是什么：
>那么新陈述表明的解决动作是什么：
>新情况的新痛点是什么：新举动、新环境会产生的新痛点描述出来， 继续上述4条操作。
>学习要有战略和格局：过于零散、孤立、末支、叶子的知识点就没必要化太多时间，懂得放弃。聚焦在根节点、枢纽节点、产生分支的节点、主干知识点、枢纽知识点、关联到很多知识点的知识点上。
 >对于主干知识点：要有全新的认识视角和进行精细的描述，大量的提问和好奇和进行必要的实验以获取支撑观点/导出观点的数据。
 >规范是工程最独特的特征.
 >慢慢读：
 
>举动-痛点：分治法、动态规划、贪心算法、摊还分析、NP完全性和近似算法
  >解法/处理思想：归并排序：采用了分治法。渐进表示 来表达算法运行时间
   >一类算法问题的共同特征：很多候选集，其中只有一个或部分是最优的。有效算法。NP完全。
   >算法分析出来的过程/框架/步骤：科学推导过程。每个步骤上的方法集合。
    >框架模式1：将文字描述的问题用基本数据结构来重新表达，即
	 >1.要将问题的条件-用数据结构表达，
	   >迭代算法:考虑到上述金字塔计算,自底向上,所以可以先将最底层的先计算/并行甚至都可以,然后算上一层,但是注意因为a的分解按照奇偶位置--而不是一次切分---考察叶子节点的下标顺序和原序的一一对应后发现---对应关系就是lgn位二进制表达时时逆序关系,所以叶子元素位置要从a中确定.总共迭代lgn次.
	 >插值：计算aj , a=V^(-1) * y ,  aj = 1/n * ∑wn^(-kj)*yk  而此形式又可以用FFT过程方式来计算,因为也是wn线性组合,仅仅多了一个指数上的负号,不影响算法结构,因此也能在nlgn内计算出来.
	 >共同结论: DFTn^(-1)(DFTn(a))=a,  进一步的, DFT2n(a)*DFT2n(b)是一个系数为a⊕b的2n-1界的wn^k的多项式,那么它的逆离散傅里叶变换结果就是系数a⊕b, 即DFT2n^(-1)(DFT2n(a)*DFT2n(b))=a⊕b 这就是卷积定理.
	 >FFT电路: FFT计算过程的呈现.
   >整数数论算法：基于大素数的加密方法, 或计算离散对数.
    >a^b % n的结果集合:高效素数检测和现代密码学
	>多项式时间算法:
	>整除:d|a 其中a是分母, 可以化简为分子为1的数..;最大公约数可以整除线性组合.且是线性组合的最小正数.---证明方法:可以用a=kn1, b=kn2,k是公约数,然后经过线性组合来直观证明..。约数d和最大公约数m的关系：d|m 证明： 假设d是a,b的约束而不是最大公约数，那么n1和n2必然还有公约数,假设为c, 那么k=dc，从而d|k
	 >数的分解表达：a=1*xxx*..素数 来辅助证明
	>最大公约数的欧几里得算法：事先从线性组合的最小正数中找到灵感，即去试探线性组合，不断比较更小的两个线性组合，a=kn1, b=kn2那么如果b>a那么b-a就是更小的线性组合，再和a进行求最大公约数，来试图找到最小的正的线性组合，可以简单证明gcd(a,b)=gcd(b,a-b)---使用表示+反证法，进一步推论：gcd(Fn+1,Fn)=gcd(Fn,Fn-1) 即求两个斐波那契数的最大公约数---会经过n次到1停止---这也是算法的最大复杂度：：从而如果max{a,b}<Fn+1, 那么最多经过n次就可以计算出最大公约数，因为Fn是一个指数函数--小数次幂-且指数会变化--类似x^(1/x)这种，所以弱于指数的次数次lgb，。可以从表达式简单证明互质的两个数的差也是互质的(n1>n2和反证法)。从而有gcd(a,b)=gcd(b,a mod b) 而显然 a mod b <= b 所以直接降低了求最大公约数的两个数的大小，从而可以一直这么处理下去，直到gcd...=1 或者找到最大公约数，这就是欧几里得算法
	>模运算的群论描述：一个群由一个运算和运算对象集合确定：(S,⊕), 同时运算满足4大性质：封闭-单位元-逆元-结合律 ， 简记为：满足封闭与结合，具有单位和逆元， 如整数Z和+加法构成的群(Z,+), 如果满足交换律就是交换群，如果|S|<无穷，则是有限群
	 >模运算的加法和乘法：具有结合律特征：且容易证明。(a+b)%n=a%n+b%n , (ab)%n= a%n * b%n 模n加法群。 (Zn,+n)是一个有限交换群(模n再加再模)， +n表示相加后取n模，.n表示相乘后取n模
	  >(Zn,.n)是一个模n乘法交换群：其中群里的元素是和n互质的，即Zn={[a]n <-Zn: gcd(a,n)=1 } 这从定义上要求a和n必须互质，而gcd(a,n)=ax+bn 即线性组合，而要求gcd(a,n)=1=ax+bn 恒成立，则说明 (ax+bn)%n=1恒成立,得出ax%n=1，说明存在x使得ax%n=1即x是a的逆元，且x在Zn内--即x和n互质：证明--gcd(x,n)形式上和左边一样，而最小正数就是1，所以gcd(x,n)=1，互质，证明完毕。 
	 >欧拉phi函数： Φ(n)=n∏(1 - 1/p)其中 p|n且p是素数，从2开始到sqrt(n)的素数和自身n--如果是素数中寻找。。。。。 2,4,6,,,,,元素对加法封闭，但是没有单位元素也没有逆元---但特征是：不是有限群，是有限群，则必然会重复，即a(t+1)=a(1)=a(t)⊕a(1)，从而a(t)=e, t=ord(a) 一旦开始重复，那么集合的元素个数就不会再增加了。
	>求解模线性方程ax≡b mod n：先假定<a>是由a生成的Zn的子群,。拉格朗日定理：|<a>| | n 即是n的约数。。且这里有定义：<a>={a^(x): x>0}={ax mod n: x>0} 说明是加法运算。这个ax让人联想gcd(a,n)=ax+ny=d , 即有ax%n=d 那么d<-a， 即d是<a>的一个元素，因为<a>的定义表明它的一个元素和自己相运算一定属于这个元素，从而2d,3d,...(n/d-1)*d也属于这个<a>, 即<d><-<a>, 因为ax % n这个表达式中，d|a, 即a=kd, ax%n=kdx%n=kx*(d%n)则一定在<d>里面，从而<a><-<d> 说明<a>=<d>=<gcd(a,n)>
	 >前述已经表明：ax是<d>，这样的集合，所以只有当b mod n也在这个集合里才可能有解。即b mod n = kd , 即b=cn+kd=cmd+kd=(cm+k)d, 从而 d|b就是等价含义，即d|b才有解。假设有解，即b=kd, 假设a=cd, 则 cdx=kd, 解就是：x=k/c=b/d/(a/d) 是最小解，但是x+mn也是解，即无数个解--只是相同，但不同的解：观察cx=kd, 发现c(x+n/d)=kd也成立，同理c(x+i*n/d)=kd也成立，从而x+i*n/d都是可行解，显然当i=d时就开始重复了，所以只有i=0,...d-1共只有d个不同解。
	>中国剩余定理：可以证明x%ni=(x%n)%ni 。注意等式和恒等式：恒等式都在末尾有(mod n), 而等式则仅仅对某个元素有mod n , ()则代表对两边同时进行的意思。也注意到a^(k) %n的巨大作用：{0,d,2d,...}---这里可以推断一定有逆元的元素的特征：就是gcd(a,n)=1,否则没有逆元。
	 >ai是ni以内的互质数：ai<-Zni
	 >问题表述：如果ai=a mod ni, 其中ai<-Zni,  那么 a=? 或者a≡? 用ai,ni来表示：
	 >猜测推导完整解：首先 ai=a mod ni,  假设b是一个解，那么猜测b应该只用ai,ni来表示就可以了，也能满足ai=b mod ni,  而b(a1,n1,...ai,ni)猜测形式上ai互相之间则应该独立,即b=∑aimi, 然后确定系数，根据要求要满足ai=b % ni, 那么要求可以等价为：ajmj mod ni=0 mod n, mi mod ni=1 mod n 第一个要求则得出mj应当含有ni, 则因为各个因子等价地位而都要有从而mj=∏nj, 但是第二个要求连乘中,j!=i, 又要保证∏nj mod ni=1 mod ni, 即那么∏nj需要有个因子--且这个因子使得对ni之后为单位元，那么这个因子就是逆元(∏nj)^(-1)，从而mi=∏nj * (∏nj)^(-1) , 从而一个解为∑aimi, 显然再加一个项目c, 使得c mod ni=0恒成立即可，那么c=k∏ni=kn, 所以所有的解为：kn+∑aimi, k<-Z 。。。推论：当ai=aj全等，那么x就是a的倍数，.
	>欧拉定理：g^(Φ(n))≡1 mod n 非常妙的规律，或许这个周期可以从经验中归纳推导出来。
    >费马定理：当n素数的时候，Φ(n)=n-1, 从而g^(n-1)=1 mod n 这就是费马定理。
	>离散对数：Zn*上的一个原根g, 则g^z mod n可以在z取正整数的时候取便0->n-1的所有值，即ordn(g)=|Zn*| ，<g>的序列就取得Zn*的所有值。如果a<-Zn*, 那么 g到a的过程：g^z=a 称z是模n下原根g到a的离散对数：indn,g(a)
	 >根据欧拉定理，猜测有个性质：ordn(g)= Φ(n)。。当不是原根时。
	>离散对数定理：容易证明。假设x≡y(mod Φ(n)),那么自然的有 x=kΦ(n) + y , 那么g^(x)=g^(kΦ(n) + y)=g^y*(g^(Φ(n)))^k, 而很明显，原根g的Φ(n)次方对n的模是1， 即欧拉定理，g^(Φ(n))≡1 mod n ,从而g^(Φ(n))^k≡(1 mod n)^k=1 mod n, g^(x)≡g^y(mod n), 反过来如果有这个结论，那么已经有g<-Zn*,x和y之间必然是周期的，且相差k个周期，周期是Φ(n)，所以x≡y(mod Φ(n))
	>x是以n为模1的非平凡平方根：即x^2≡1 mod n , x存在，则n是合数，因为如果n是奇数，那么根据x^2≡1 mod p^e的推导，可以得出x^2-1=kp^e, 即p^e|(x-1)(x+1), 且只能整除其中一个p^e|(x-1)或者p^e|(x+1)从而x-1=kp^e,即x=1+kp^e, 从而x≡1 mod p^e或者x≡-1 mod p^e是平凡的。
	 >用反复平方法求数的幂： 是否存在高效的方法计算 a^b mod n 模取幂。。我想到的递归思想，如果知道a mod n,这个可以通过直接计算得到，那么a^2 mod n= (a mod n)^2 mod n， 而a mod n<n所以计算量不大， 计算得出后， 一旦计算出a^2 mod n,则直接二分可以计算出a^4 mod n, 直到2^k<b<2^(k+1),然后调整小的步骤继续接近，因为一定可以b=∑bi*2^k表达，所以遍历bi,对不为0的二分遍历--或者寻找最近的找到的，然后返回相乘 mod n。
	  >反复平方法：是因为发现遍历bi过程中，可以利用二进制关系从0恢复出b来，而恢复过程中，假设遍历到左到右k位，此时的计算拼装出来的值为c,则计算a^c 可以为下一次遍历时计算做铺垫，即和下一次计算a^c'有关系，而拼装过程就是增加c的过程，且要么增加2倍--要么增加2倍加1，看bi是否为1,bi决定， 假设是2倍，同时假设上一次求模后的值是d, 则a^2k mod n= (a^k mod n)^2 mod n很直接，即d'=d^2 mod n, 如果是增加2倍+1，那么a^(ak+1)=a^2k * a mod n = (d^2 mod n * a mod n )mod n=(d'' * a mod n)mod n = d'' mod n * a mod n = (d'' * a) mod n
	>RSA公钥加密系统：听到而无法破译，且核对是xxx发送的没其他人能伪造。只有目标者才能破译，只有回复者才能构造数字签名。自己的私钥加密得到数字签名发送给对方，对方的公钥加密后得到密文发送给对方。
	 >数字签名：可以核对，不能伪造。为签署的信息提供身份证明。回复某人消息时，就在消息后面添加一串数字签名：S(M), 那么接收者可以确定这个回复消息是xx回复的，只需要用他的P()公钥来解开即可---如果内容和回复的内容M'一样就证明了来源--M'可以附加其他内容。
	 >公钥P和私钥S对消息M的转换：两把钥匙无论先后，只要依次对M迭代处理，就还原到M: M=P(S(M)) 或者M=S(P(M)) 这种变换类似有：离散傅立叶变换DFT及其反变换。
	  >要求：P公开，但是无法在有效时间内计算出S, 同时S和P是逆变换关系。
	 >可以证明：一个消息M来源于他A，并且发送给我B。只需要A发送消息：Sa(Pb(M)) 即可。那么B用Pa解开得到证明来源于A,然后用Sb()解开得到消息证明发送给我，即只有我能看到。
	 >可以证明：先证明一个消息发送给我，再证明这个消息来源于他, 只需对方发送：Pb(Sa(M)) 这种方式应该是更安全的，验证步骤多的，更现实的。
	 >RSA公私钥的选择过程和正确性证明：选择大素数p,q 令n=pq, 则Φ(n)=(p-1)*(q-1), 选择小奇数e, 求对模Φ(n)的逆元d, 即ed≡1 mod Φ(n) , 那么有结论：M^e mod n作为密文，用密文^d mod n可以解开：证明：(M^e mod n)^d=M^ed mod n = M^(kΦ(n)+1) mod n = (M mod n * (M^Φ(n) mod n)^k) mod n = M mod n 从而得到了消息M, 可见消息的位数一定要<n的位数。同理，反过来d加密e解密也是一样的。
	  >破解的难度，自然就是逆元d的计算：因为 ed≡1 mod (p-1)(q-1), 即 ed = k(p-1)(q-1) + 1 从而(ed-1)|((p-1)(q-1)) 说明必须要因式分解(p-1)(q-1)这个数，然后用因子来试探找出d
	 >密钥管理模式的RSA: 发送方发送的内容：(K(M),Pb(K)) ,然后接受方通过Sb()得到K,然后K(K(M))=M得到M ，其中K比较短，所以效率高。
	 >消息M的短指纹：h(M).回复方发送的内容：(M,Sa(h(M))) ，那么接收方可以先计算h(M) 然后Pa(Sa(h(M)))来验证两者是否相等，来证明确实是a的回复。
	 >证书：更方便地分发密钥。假设存在可信的权威T,每个人都知道他的公钥Pt, 则某人A可以从T获取一条签署消息St(x)即A的证书，声明A的公钥Pa是x:Pa=x,， 那么假如A要向B发送消息，A将他的证书附加到签名信息中，B收到了消息--用自己的私钥解开，第一，得到了签名信息，第二得到了证书，第三，就是消息内容，然后通过Pt(St(x))来得到一个公钥，而用这个公钥来加密消息内容得出的结果和签名信息比对，匹配了，说明消息内容就是这个证书的公钥作者发送的内容---------证书的目的就是要证明消息时证书的公钥的人发送的：：因为除了T其他人不能伪造任何证书--因为不知道St。从而证书的公钥人-->就是签名的生成人。
   >正则表达式的匹配算法：
   >计算几何相关问题：
   >一般计算问题-NP完全的：
   >NP完全的问题的近似解：
   >数学结论：
    >矩阵相乘的递归性质的推导(根源在于线性组合表达式具有递归特征)：C=A*B， 对于Cij的表达式表示如C11,如果将表达式截断为两半，分别用括号包括，那么第一个括号里的也可以看作是某个矩阵的一行乘以另一个矩阵的一列，第二个括号里的内容也是可以这样看， 那么C11就可以看作是两组两个矩阵的乘积的和的第一个位置的元素，其他元素也是，从展开表达式，和源C的对应位置上看，看每个C元素，从而发现C是A,B分别分割为4份后的8个子矩阵对应位置的乘积和---乘法法则同样满足矩阵的乘法；从而得出了一个重要结论：矩阵的乘法，对于矩阵的一个元素如果是还是一个矩阵，只要另一个因子矩阵同样元素规模，那么同样满足矩阵的乘法，可以直接相乘得出相应位置的结果。即矩阵的元素为矩阵时依然满足矩阵的乘法法则。从而可以递归地计算矩阵相乘的结果：直至2*2规模的矩阵。傅立叶变换也具有递归性。
    >同时发生事件的概率：如果A事件发生圈定的范围就是B事件发生的大前提/范围，那么同时发生就是一个条件概率：P(AB)=P(A)*P(B|A) 如果两个事件无关，那么P(B|A)=P(B)
    >布尔不等式：并集事件的概率和各个事件独立的概率和的关系。
    >指示器随机变量：分解为连续求和计算。
     >0-1随机变量表达的是个数的概念(只是这个次数、个数是分布的)：也是这样定义它的目的之一。因此可以用它来进行相加减来表达其他意思的个数。尤其期望计算中。
   >经典问题练习：
    >给定数组的随机排列：0-n先随机选后交换法。
    >一根绳子随机2刀，三段可以构成一个三角形的概率：三段的分布函数应该一样且均匀，所以可以转换为(0,n)之间随机三个数，则P(a+b-c>0)通过卷积计算得到分布，可知：P(a+b-c>0)=5/6 .分布是一个斜边二次内凹梯形分布。
	>矩阵相乘的动态规划问题：矩阵链乘法问题: 乘法的先后顺序不同则标量乘法量不同。
	 >如果假定m[i,j]表示Ai...Aj相乘矩阵的代价。中间有一次划分k,可以表示出m[i,j] = m[i,k] + m[k+1,j] + pi-1pkpj  从k的所有取值中选择一个使得代价最小的一个值，来作为m[i,j]的代价；显然，这个过程程序化，只需要3层循环，i,k,k 而考察其中的过程发现m[1,2]=m[1,1] + m[2,2]从矩阵角度可以看到规律，且m[1,3]也由m[1,1]m[1,2]m[1,3]m[2,3]m[3,3]等历史求出来的值决定；而m[k,k]=0所以对于m矩阵，计算结果会从对角线逐渐向右顶角移动，从而完整全部实现最终得到m[1,n]。
	>最长公共子序列：可不连续子串。我想到的方法：去除0,1,2,3,4,5,...n个元素，分为n轮。一轮去除一个元素，每轮去除一个元素后得到的多个可能结果，进行比较，看是否相同---即是否有交集；没有则，双层遍历本轮产生的两个结果集合，而递归调用本函数(去除-比较-再次递归函数removeOneAndCompare(arr1, arr2))。复杂度是n(n-1)...(n-i+1)而超过1轮，则每轮都有重复的，重复次数为Aii=i*(i-1)*1, 所以如果采用中间缓存表，结果一样，第二轮少2倍，第三轮少3倍，i轮少i倍，所以复杂度为n(n-1)...(n-i+1)/(i*(i-1)...1)=Cni<=Cn,n/2<n^(n/2), 而恰好产生的结果数也是Cni,因此概率=Cni/2^n, 因此期望个数为>2^n/n
	 >描述的问题最初规模的数据结构/表达式的目标结果的某个度量，并且将度量其中的参数n,m...替换为i,j..., 再替换为i-1, j-1, 之类，来寻找与相临近的递归关系。
	 >表达式按规模分解：分解为小规模的组合。最佳的那种分解就是目标。
	>最优二叉搜索树的构造：逼近方法：对权重key数组按权重从高到低排序，然后用红黑树方式进行构造。
	 >重要性质1：任何一个相同k集合构造出的子树，加到某一个树的某个节点下，所增加的搜索代价都是固定的n*(k1...ki), n为附着节点的高度。因此一个最优二叉搜索树的某个连续k集合子树必然也是k集合的最优二叉搜索树，如果不是则可以用这个最优搜索树替代---从而和它本身已经是最优二叉搜索树矛盾。
	 >重要性质2：根节点指定：k集合中，指定根节点kr分出左子树和右子树。两个子树都是最优子树。根节点的指定就是最优指定。
	 >重要性质3：构造最优二叉搜索树：e(i,j)，root(i,j)已知，定义函数Node buildTree(i,j) 里面只需要计算根节点位置、递归、父子节点指针连接即可。
	>欧几里得旅行商问题：从左到右如果双调巡游，那么从左到右，问题的最优子结构也是最优的，因此可以用动态规划。最优的证明：去除最左边的点，右边的所有点有一个最优构造，而左边的点连接进最优的最优构造，只有一种情形，从而增加的代价是确定的：双调巡游有，但是一般情况下则没有，因为此时右边的点的组合有很多种。左边的点接进来则总代价变化不同，所以不能确定--子结构的最优加一个节点后不一定是最优。
	>编辑距离问题：248页。DNA序列对齐问题
	>活动选择问题：性质1：活动按结束时间先后排序的序列中，最早结束的活动am一定在这个序列的最大兼容活动序列中，因为除去am之后的剩下序列中找出的最大兼容序列一定>=不是除去am而是其他更多的则剩下的序列，因为此序列只会更短；而剩下中找出的按定义一定和am兼容。因此只需要对排好序的序列遍历一遍，就可以找到最大兼容活动序列。
	>0-1背包问题：拿走平均价值最高的那些？非，剩下的磅重不一定价值高。动态规划算法，总价值为c[i,j] 则讨论i=j时的最大价值，j=i+1时的最大价值，那么就可以拓展到i<j任意的价值了。
	 >我的方案：按重量从大到小排序：从左到右递归式选择，直到选出重量<=W最接近时，看价值，选择出价值最大的。因为本问题看起来没有最优子结构-----但实际上，n个商品的最大价值方案确实和n-1个商品的最大价值方案差别可能大，但是如果加上了n-1个商品的最大价值方案中重量的限制刚好少wn, 那么就有了，当然，去掉的这一个，要从序列中每个都去掉试一遍--来找到最佳的去掉(就是目标元素)。
	>分数背包问题：如果分数是任意小数，那么只需要按qi/wi从高到低排序，含金量最高的排前面，再按重量大小为长度尺度紧紧放在坐标轴上，那么W处为切割点，左边的就是取的量。如果不能任意切割，而是一份一份的，那么就一份一份的去掉，剩下中取最优的，最终得出最佳的去除而得出各个货物的份数。
	>赫夫曼编码问题：性质1：不定长编码，4位前进，只会识别出一个字符，不断往后，唯一重现。
	 >赫夫曼编码树：不定长编码的得出：关键字-频率得出且排序好，然后从低位开始两两构造三叉节点并加入排序。不定长编码的每个编码都是树的叶子节点，所以一个编码不会由两个编码顺序拼凑出来，---否则就是中间节点--从而矛盾。保证了正确性即可唯一恢复性。又因为频率高的叶子节点高度低，从而整体编码量少。
	>单处理器上带截止时间和惩罚的单位时间 任务 调度问题：将单位时间任务按照截止时间从小到大排序，出现Nn()>n时，表明需要延迟Nn()-n个任务，则选择前面这么多个惩罚最低的任务放到最后面，然后继续往后，直到遍历完所有任务。 
	>缓存管理问题：缓存优先级：元素的磁盘查询代价*元素的在线查询频率。
	>套利交易问题：可以深度优先遍历，找到回向边，然后开始找所包围的所有环，看乘积总值是否大于1,是则存在套利交易链。可以找出全部。
	 
	 
	
	
	
